timestamp, relative_time, avnn, sdnn, rmssd, pnn50, lf, hf, lfhf
1442469181444, 36786, 904,19, 127,39, 41,08, 21,95, 0,05, 0,056838, 0,826400
1442469210936, 66278, 820,66, 50,56, 34,24, 10,81, 0,06, 0,056086, 1,085317
1442469239501, 94843, 810,54, 50,89, 26,52, 2,94, 0,04, 0,025957, 1,352987
1442469268595, 123937, 838,11, 54,91, 41,18, 20,59, 0,05, 0,043486, 1,073638
1442469301541, 156883, 876,76, 45,04, 55,21, 35,14, 0,02, 0,037633, 0,582362
1442469330822, 186164, 856,39, 53,22, 47,79, 25,71, 0,03, 0,049757, 0,698685
1442469361156, 216498, 750,22, 43,32, 22,11, 2,50, 0,05, 0,017752, 2,560947
1442469392997, 248339, 793,24, 34,63, 27,88, 10,00, 0,02, 0,041036, 0,563826
1442469419899, 275241, 807,82, 51,27, 42,49, 25,93, 0,05, 0,034606, 1,430179
1442469450161, 305503, 820,08, 41,74, 48,76, 36,11, 0,03, 0,063884, 0,397536
1442469479053, 334395, 835,67, 48,11, 45,41, 17,14, 0,04, 0,044178, 0,923076
1442469509730, 365072, 832,65, 58,39, 56,88, 23,33, 0,07, 0,032998, 2,116556
1442469539724, 395066, 925,53, 587,03, 911,50, 66,67, 0,07, 0,308746, 0,223201
1442469568904, 424246, 1761,29, 3587,26, 4569,79, 50,00, 0,00, 0,000000, 0,000000
1442469600148, 455490, 723,25, 28,52, 21,02, 6,67, 0,02, 0,008045, 2,112035
1442469631312, 486654, 1134,11, 1875,30, 2711,09, 19,23, 3,76, 2,317100, 1,621878
1442469658764, 514106, 659,10, 51,80, 24,63, 5,13, 0,06, 0,016904, 3,334856
1442469688183, 543525, 540,16, 101,41, 145,84, 14,29, 0,12, 0,103888, 1,107315
1442469714332, 569674, 461,33, 8,84, 3,47, 0,00, 0,01, 0,001668, 3,534119
1442469744531, 599873, 429,52, 7,53, 5,10, 0,00, 0,00, 0,002318, 1,510134
1442469774353, 629695, 437,46, 5,06, 4,24, 0,00, 0,00, 0,001349, 2,561449
1442469804333, 659675, 450,42, 21,64, 5,76, 0,00, 0,01, 0,005645, 1,832340
